"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping","Mapping: iCalendar","Mapping: W5 Mapping","Mapping: HL7 v2 Mapping"
"Appointment","","","",0,*,"","","","","blah","This is the output Appointment profile which is returned inside the Bundle resource as a result of the *Operation$find* operation.","blah.","","","","","","","","",,,,,"",,,,"Appointment",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {contained.text.empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {contained.where(('#'+id in %resource.descendants().reference).not()).empty()}app-3:Only proposed or cancelled appointments can be missing start/end dates {(start.exists() and end.exists()) or (status in ('proposed' | 'cancelled'))}app-2:Either start and end are specified, or neither {start.empty() xor end.exists()}","Entity. Role, or Act","Act[@moodCode <= 'INT']","VEVENT","workflow.scheduling"
"Appointment.id","","","",0,1,"","","Y","id
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"Appointment.meta","","","",0,1,"","","Y","Meta
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"",""
"Appointment.implicitRules","","","",0,1,"","Y","Y","uri
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. 

This element is labelled as a modifier because the implicit rules may provide additional knowledge about the resource that modifies it's meaning or interpretation.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"",""
"Appointment.language","","","",0,1,"","","","code
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"extensible","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"",""
"Appointment.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded in formation is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-1
","","Act.text?"
"Appointment.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"Appointment.extension","","","",0,*,"","","","Extension
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.extension",0,*,"",""
"Appointment.extension","status-reason-extension","","",0,1,"Y","","","Extension {http://fhir.org/guides/argonaut-scheduling/StructureDefinition/extension-status-reason}
","Extension","An Extension","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Appointment.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"Appointment.identifier","","","",0,*,"","","Y","Identifier
","External Ids for this item","This records identifiers associated with this appointment concern that are defined by business processes and/or used to refer to it when a direct URL reference to the resource itself is not appropriate (e.g. in CDA documents, or in written / printed documentation).","","","","","","","","","",,,,,"",,,,"Appointment.identifier",0,*,"","",".id","UID","id","SCH-1, SCH-2, ARQ-1, ARQ-2"
"Appointment.status","","","",1,1,"Y","Y","Y","code
","proposed | pending | booked | arrived | fulfilled | cancelled | noshow | entered-in-error","The overall status of the Appointment. Each of the participants has their own participation status which indicates their involvement in the process, however this status indicates the shared status.","If the Appointment's status is ""cancelled"" then all participants are expected to have their calendars released for the appointment period, and as such any Slots that were marked as BUSY can be re-set to FREE.

This element is labeled as a modifier because the status contains the code entered-in-error that mark the Appointment as not currently valid.","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""proposed""/>","","","","",,"required","The free/busy status of an appointment.","http://hl7.org/fhir/ValueSet/appointmentstatus","",,,,"Appointment.status",1,1,"","",".statusCode","status","SCH-25"
"Appointment.serviceCategory","","","",0,1,"","","Y","CodeableConcept
","A broad categorisation of the service that is to be performed during this appointment","A broad categorisation of the service that is to be performed during this appointment.","","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/service-category","",,,,"Appointment.serviceCategory",0,1,"","","n/a, might be inferred from the ServiceDeliveryLocation"
"Appointment.serviceType","","","",0,*,"Y","","Y","CodeableConcept
","The specific service that is to be performed during this appointment","The specific service that is to be performed during this appointment.","","","","","","","","","",,"extensible","","http://fhir.org/guides/argonaut-scheduling/ValueSet/service","",,,,"Appointment.serviceType",0,*,"","","n/a, might be inferred from the ServiceDeliveryLocation"
"Appointment.specialty","","","",0,*,"Y","","Y","CodeableConcept
","The specialty of a practitioner that would be required to perform the service requested in this appointment","The specialty of a practitioner that would be required to perform the service requested in this appointment.","","","","","","","","","",,"extensible","","http://fhir.org/guides/argonaut-scheduling/ValueSet/specialty","",,,,"Appointment.specialty",0,*,"","",".performer.AssignedPerson.code","class"
"Appointment.appointmentType","","`
","",0,1,"Y","","Y","CodeableConcept
","The style of appointment or patient that has been booked in the slot (not service type)","The style of appointment or patient that has been booked in the slot (not service type).","","","","","","","","","",,"extensible","","http://fhir.org/guides/argonaut-scheduling/ValueSet/appt-type","",,,,"Appointment.appointmentType",0,1,"","",".code","ARQ-7"
"Appointment.reason","","","",0,*,"","","Y","CodeableConcept
","Reason this appointment is scheduled","The reason that this appointment is being scheduled. This is more clinical than administrative.","","","","","","","","","",,"preferred","The Reason for the appointment to take place.","http://hl7.org/fhir/ValueSet/encounter-reason","",,,,"Appointment.reason",0,*,"","",".reasonCode","AIS-3, SCH-7"
"Appointment.indication","","","",0,*,"","","","Reference {http://hl7.org/fhir/StructureDefinition/Condition}
Reference {http://hl7.org/fhir/StructureDefinition/Procedure}","Reason the appointment is to takes place (resource)","Reason the appointment has been scheduled to take place, as specified using information from another resource. When the patient arrives and the encounter begins it may be used as the admission diagnosis. The indication will typically be a Condition (with other resources referenced in the evidence.detail), or a Procedure.","","","","","","","","","",,,,,"",,,,"Appointment.indication",0,*,"","",".inboundRelationship[@typeCode = 'RSON'].observation"
"Appointment.priority","","","",0,1,"","","","unsignedInt
","Used to make informed decisions if needing to re-prioritize","The priority of the appointment. Can be used to make informed decisions if needing to re-prioritize appointments. (The iCal Standard specifies 0 as undefined, 1 as highest, 9 as lowest priority).","Seeking implementer feedback on this property and how interoperable it is.Using an extension to record a codeableconcept for named values may be tested at a future connectathon.","","","","","","","","",,,,,"",,,,"Appointment.priority",0,1,"","",".priorityCode","PRIORITY","class","ARQ-12, SCH-11.6 / TQ1-9"
"Appointment.description","","","",0,1,"","","","string
","Shown on a subject line in a meeting request, or appointment list","The brief description of the appointment as would be shown on a subject line in a meeting request, or appointment list. Detailed or expanded information should be put in the comment field.","","","","","","","","","",,,,,"",,,,"Appointment.description",0,1,"","",".text","DESCRIPTION","NTE-3"
"Appointment.supportingInformation","","","",0,*,"","","","Reference {http://hl7.org/fhir/StructureDefinition/Resource}
","Additional information to support the appointment","Additional information to support the appointment provided when making the appointment.","","","","","","","","","",,,,,"",,,,"Appointment.supportingInformation",0,*,"","",".inboundRelationship[@typeCode = 'SPRT'].observation","context"
"Appointment.start","","","",1,1,"Y","","Y","instant
","When appointment is to take place","Date/Time that the appointment is to take place.","","","","","","","","","",,,,,"",,,,"Appointment.start",0,1,"","",".effectiveTime.low","when.init","ARQ-11.1, SCH-11.4 / TQ1-7"
"Appointment.end","","","",1,1,"Y","","Y","instant
","When appointment is to conclude","Date/Time that the appointment is to conclude.","","","","","","","","","",,,,,"",,,,"Appointment.end",0,1,"","",".effectiveTime.high","when.done","SCH-11.5 / TQ1-8/ calculated based on the start and the duration which is in ARQ-9"
"Appointment.minutesDuration","","","",0,1,"","","","positiveInt
","Can be less than start/end (e.g. estimate)","Number of minutes that the appointment is to take. This can be less than the duration between the start and end times (where actual time of appointment is only an estimate or is a planned appointment request).","","","","","","","","","",,,,,"",,,,"Appointment.minutesDuration",0,1,"","",".activityTime[@xsi:type = ('SXPR_TS', 'PIVL_TS')].width"
"Appointment.slot","","","",0,*,"","","","Reference {http://hl7.org/fhir/StructureDefinition/Slot}
","The slots that this appointment is filling","The slots from the participants' schedules that will be filled by the appointment.","","","","","","","","","",,,,,"",,,,"Appointment.slot",0,*,"","",".outboundRelationship[@typeCode = 'REFR'].act[@classCode = 'ACT'][@moodCode = 'SLOT']"
"Appointment.created","","","",0,1,"","","","dateTime
","The date that this appointment was initially created","The date that this appointment was initially created. This could be different to the meta.lastModified value on the initial entry, as this could have been before the resource was created on the FHIR server, and should remain unchanged over the lifespan of the appointment.","This property is required for many use cases where the age of an appointment is considered in processing workflows for scheduling and billing of appointments.","","","","","","","","",,,,,"",,,,"Appointment.created",0,1,"","",".author.time"
"Appointment.comment","","","",0,1,"","","","string
","Additional comments","Additional comments about the appointment.","Additional text to aid in facilitating the appointment. For instance, a comment might be, ""patient should proceed immediately to infusion room upon arrival""Where this is a planned appointment and the start/end dates are not set then this field can be used to provide additional guidance on the details of the appointment request, including any restrictions on when to book it.","","","","","","","","",,,,,"",,,,"Appointment.comment",0,1,"","",".subjectOf.observation[@moodCode = 'EVN'][code = 'annotation'].value","COMMENT","NTE-3"
"Appointment.incomingReferral","","","",0,*,"","","","Reference {http://hl7.org/fhir/StructureDefinition/ReferralRequest}
","The ReferralRequest provided as information to allocate to the Encounter","The referral request this appointment is allocated to assess (incoming referral).","","","","","","","","","",,,,,"",,,,"Appointment.incomingReferral",0,*,"","",".outboundRelationship[@typeCode = 'FLFS'].act[@classCode < 'ActCareProvisionRequestType'][@moodCode = 'RQO']"
"Appointment.participant","p-1","","",1,*,"Y","","","BackboneElement
","Participants involved in appointment","List of participants involved in the appointment.","","","","","","","","","",,,,,"",,,,"Appointment.participant",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
app-1:Either the type or actor on the participant SHALL be specified {type.exists() or actor.exists()}","performer | reusableDevice | subject | location","ATTENDEE component to be created","PID, AIP, AIG, AIL"
"Appointment.participant.id","","","",0,1,"","","","string
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Appointment.participant.extension","","extensions
user content","",0,*,"","","","Extension
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"Appointment.participant.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"Appointment.participant.type","","","",0,*,"","","Y","CodeableConcept
","Role of participant in the appointment","Role of participant in the appointment.","The role of the participant can be used to declare what the actor will be doing in the scope of this appointment.If the actor is not specified, then it is expected that the actor will be filled in at a later stage of planning.This value SHALL be the same when creating an AppointmentResponse so that they can be matched, and subsequently update the Appointment.","","","","","","","","",,"extensible","Role of participant in encounter.","http://hl7.org/fhir/ValueSet/encounter-participant-type","",,,,"Appointment.participant.type",0,*,"","","(performer | reusableDevice | subject | location).@typeCode","n/a","AIP-4, AIG-4"
"Appointment.participant.actor","","","",1,1,"Y","","Y","Reference {http://hl7.org/fhir/us/core/StructureDefinition/us-core-location}
Reference {http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient}Reference {http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner}Reference {http://hl7.org/fhir/StructureDefinition/HealthcareService}","Person, Location/HealthcareService or Device","A Person, Location/HealthcareService or Device that is participating in the appointment.","","","","","","","","","",,,,,"",,,,"Appointment.participant.actor",0,1,"","","performer.person | reusableDevice.manufacturedDevice | subject.patient | location.serviceDeliveryLocation","ATTENDEE: (Need to provide the common name CN and also the MAILTO properties from the practitioner resource) where the participant type is not ""information-only""","who","PID-3-Patient ID List | AIL-3 | AIG-3 | AIP-3"
"Appointment.participant.required","","","",0,1,"","","Y","code
","required | optional | information-only","Is this participant required to be present at the meeting. This covers a use-case where 2 doctors need to meet to discuss the results for a specific patient, and the patient is not required to be present.","","","","","","","","","",,"required","Is the Participant required to attend the appointment.","http://hl7.org/fhir/ValueSet/participantrequired","",,,,"Appointment.participant.required",0,1,"","","(performer | reusableDevice | subject | location).@performInd","ROLE=REQ-PARTICIPANT (roleparam)"
"Appointment.participant.status","","","",1,1,"Y","","","code
","accepted | declined | tentative | needs-action","Participation status of the actor.","","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""needs-action""/>","","","","",,"required","The Participation status of an appointment.","http://hl7.org/fhir/ValueSet/participationstatus","",,,,"Appointment.participant.status",1,1,"","","(performer | reusableDevice | subject | location).statusCode","ATTENDEE;CN=""Brian Postlethwaite"";RSVP=TRUE:mailto:[email] (rsvpparam | partstatparam)","AIP-12, AIG-14"
"Appointment.requestedPeriod","","","",1,1,"Y","","","Period
","Potential date/time interval(s) requested to allocate the appointment within","A set of date ranges (potentially including times) that the appointment is preferred to be scheduled within. When using these values, the minutes duration should be provided to indicate the length of the appointment to fill and populate the start/end times for the actual allocated time.","This does not introduce a capacity for recurring appointments.","","","","","","","","",,,,,"",,,,"Appointment.requestedPeriod",0,*,"","",".activityTime[@xsi:type = ('SXPR_TS', 'PIVL_TS')]","ARQ-11"
